::group::Log message source detailssources=["/opt/airflow/logs/dag_id=amazingdata_fetch_finance/run_id=manual__2026-05-01T02:06:38+00:00/task_id=fetch_balance_sheet/attempt=5.log"] 
::endgroup::
[2026-05-01T15:18:58.523605Z] INFO - DAG bundles loaded: dags-folder, amazingdata-dagssource=airflow.dag_processing.bundles.manager.DagBundlesManager loc=manager.py:179 
[2026-05-01T15:18:58.525016Z] INFO - Filling up the DagBag from /opt/airflow/dags_ad/amazingdata_fetch_finance.pysource=airflow.models.dagbag.DagBag loc=dagbag.py:593 
[2026-05-01T15:18:58.705767Z] INFO - Tmp dir root location: /tmpsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:78 
[2026-05-01T15:18:58.707780Z] INFO - Running command: ['/usr/bin/bash', '-c', '/usr/local/bin/docker run --rm --user 1026:100 -v /volume1/amazingdata/data:/volume1/amazingdata/data -v /volume1/amazingdata/sdk_cache:/volume1/amazingdata/sdk_cache -v /volume1/amazingdata/logs:/app/logs -e AD_HOST -e AD_PORT -e AD_USERNAME -e AD_PASSWORD -e OUTPUT_DIR=/volume1/amazingdata/data -e SDK_CACHE_DIR=/volume1/amazingdata/sdk_cache/ -e PYTHONPATH=/app/src -e HOME=/tmp -e NUMBA_CACHE_DIR=/tmp/numba_cache amazingdata-fetcher:latest python3 scripts/fetch_finance.py --statement balance_sheet']source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:88 
[2026-05-01T15:18:58.863354Z] INFO - Output:source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:99 
[2026-05-01T15:19:16.052765Z] INFO - /usr/local/lib/python3.12/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.0' currently installed).source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:19:16.052991Z] INFO -   from pandas.core.computation.check import NUMEXPR_INSTALLEDsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.751554Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688077.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.751878Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688249.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.752018Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600855.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.752300Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601677.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.752567Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600673.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.752963Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603658.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.753086Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688196.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.753172Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600576.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.753590Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600686.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.766153Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688273.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.766292Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603628.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.766386Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603333.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.766510Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688796.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.766625Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600986.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.766905Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600475.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.767840Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603391.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.767936Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603073.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.768027Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600448.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.768117Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603072.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.768207Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688776.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.768295Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603027.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.768386Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601921.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.768473Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603776.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.768561Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601669.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.769555Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600612.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.769766Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688156.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.769894Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688130.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.769987Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603137.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.770076Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603315.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.770163Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600207.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.770253Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600075.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.770346Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603590.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.770434Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688237.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.770523Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688757.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.770610Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688526.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.771600Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600479.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.771823Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600332.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.771919Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600684.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.772009Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603969.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.772098Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600391.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.772186Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603858.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.772275Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603001.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.772364Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688536.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.773473Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600736.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.773610Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605555.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.774064Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600369.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.774188Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600807.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.774277Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603733.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.774375Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600893.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.774462Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603065.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.774546Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603927.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.774631Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605488.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.775622Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600400.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.775786Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603477.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.775877Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688260.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.775962Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600588.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.776047Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601798.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.776131Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600808.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.776216Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601888.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.776301Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600678.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.776385Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688062.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.776469Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600927.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.776554Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601615.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.777698Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600099.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.777860Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603091.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.777948Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603948.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.778033Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688259.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.778117Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688439.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.778204Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600742.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.779871Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600751.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.779984Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688197.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.780071Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600968.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.780157Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601633.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:00.780245Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601096.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
